Value B (max. weight) (default 650): Input custom value for scaling constant 'k' or leave empty for default value: Constants:
    min price: 12; max price: 45; sum: 171
    N: 7; B: 150; ε: 0.1; k: 1

Objects:
         |     1     2     3     4     5     6     7 
----------------------------------------------------
Weights  |    75    34     7    58    72    43    26 
Prices   |    34    12    14    16    23    27    45 
Adj. Pr. |    34    12    14    16    23    27    45 

Print graph? (y/N) 
Print lines without non inf values? (y/N) 
Calculating solution...


Matrix: 171x7

         |     1     2     3     4     5     6     7  | a_max
-------------------------------------------------------------
      12 |     ∞    34    34    34    34    34    34  |    12
      14 |     ∞     ∞     7     7     7     7     7  |    14
      16 |     ∞     ∞     ∞    58    58    58    58  |    16
      23 |     ∞     ∞     ∞     ∞    72    72    72  |    23
      26 |     ∞     ∞    41    41    41    41    41  |    26
      27 |     ∞     ∞     ∞     ∞     ∞    43    43  |    27
      28 |     ∞     ∞     ∞    92    92    92    92  |    28
      30 |     ∞     ∞     ∞    65    65    65    65  |    30
      34 |    75    75    75    75    75    75    75  |    34
      35 |     ∞     ∞     ∞     ∞   106   106   106  |    35
      37 |     ∞     ∞     ∞     ∞    79    79    79  |    37
      39 |     ∞     ∞     ∞     ∞   130    77    77  |    39
      41 |     ∞     ∞     ∞     ∞     ∞    50    50  |    41
      42 |     ∞     ∞     ∞    99    99    99    99  |    42
      43 |     ∞     ∞     ∞     ∞     ∞   101   101  |    43
      45 |     ∞     ∞     ∞     ∞     ∞     ∞    26  |    45
      46 |     ∞   109   109   109   109   109   109  |    46
      48 |     ∞     ∞    82    82    82    82    82  |    48
      49 |     ∞     ∞     ∞     ∞   113   113   113  |    49
      50 |     ∞     ∞     ∞   133   133   115   115  |    50
      51 |     ∞     ∞     ∞     ∞   164   164   164  |    50
      53 |     ∞     ∞     ∞     ∞   137    84    84  |    53
      55 |     ∞     ∞     ∞     ∞     ∞   135   135  |    55
      57 |     ∞     ∞     ∞     ∞   147   108    60  |    57
      59 |     ∞     ∞     ∞     ∞     ∞     ∞    33  |    59
      60 |     ∞     ∞   116   116   116   116   116  |    60
      61 |     ∞     ∞     ∞     ∞     ∞   118    84  |    61
      62 |     ∞     ∞     ∞   167   167   149   149  |    62
      64 |     ∞     ∞     ∞   140   140   122   122  |    64
      65 |     ∞     ∞     ∞     ∞   171   171   171  |    64
      66 |     ∞     ∞     ∞     ∞     ∞   173   173  |    64
      68 |     ∞     ∞     ∞     ∞     ∞     ∞    98  |    68
      69 |     ∞     ∞     ∞     ∞   181   142   142  |    69
      71 |     ∞     ∞     ∞     ∞   154   154    67  |    71
      72 |     ∞     ∞     ∞     ∞     ∞     ∞    69  |    72
      73 |     ∞     ∞     ∞     ∞   205   152   118  |    73
      75 |     ∞     ∞     ∞     ∞     ∞   125    91  |    75
      76 |     ∞     ∞     ∞   174   174   156   156  |    75
      77 |     ∞     ∞     ∞     ∞     ∞   176   176  |    75
      78 |     ∞     ∞     ∞     ∞     ∞   207   207  |    75
      79 |     ∞     ∞     ∞     ∞     ∞     ∞   101  |    79
      80 |     ∞     ∞     ∞     ∞     ∞   180   132  |    80
      82 |     ∞     ∞     ∞     ∞     ∞     ∞   105  |    82
      83 |     ∞     ∞     ∞     ∞   188   188   188  |    82
      84 |     ∞     ∞     ∞     ∞     ∞   190   103  |    84
      85 |     ∞     ∞     ∞     ∞   239   239   239  |    84
      86 |     ∞     ∞     ∞     ∞     ∞     ∞    76  |    86
      87 |     ∞     ∞     ∞     ∞   212   159   125  |    87
      88 |     ∞     ∞     ∞     ∞     ∞     ∞   127  |    88
      89 |     ∞     ∞     ∞     ∞     ∞   210   210  |    88
      91 |     ∞     ∞     ∞     ∞     ∞   183   135  |    91
      92 |     ∞     ∞     ∞     ∞     ∞   214   214  |    91
      93 |     ∞     ∞     ∞     ∞     ∞     ∞   108  |    93
      94 |     ∞     ∞     ∞     ∞     ∞     ∞   139  |    94
      95 |     ∞     ∞     ∞     ∞     ∞     ∞   141  |    95
      96 |     ∞     ∞     ∞     ∞     ∞   224   190  |    95
      98 |     ∞     ∞     ∞     ∞     ∞   197   110  |    98
      99 |     ∞     ∞     ∞     ∞   246   246   246  |    98
     100 |     ∞     ∞     ∞     ∞     ∞   248   161  |    98

     102 |     ∞     ∞     ∞     ∞     ∞     ∞   134  |   102
     103 |     ∞     ∞     ∞     ∞     ∞   217   217  |   102
     105 |     ∞     ∞     ∞     ∞     ∞     ∞   142  |   105
     106 |     ∞     ∞     ∞     ∞     ∞     ∞   144  |   106
     107 |     ∞     ∞     ∞     ∞     ∞     ∞   175  |   106
     109 |     ∞     ∞     ∞     ∞     ∞     ∞   148  |   109
     110 |     ∞     ∞     ∞     ∞     ∞   231   197  |   109
     111 |     ∞     ∞     ∞     ∞     ∞     ∞   199  |   109
     112 |     ∞     ∞     ∞     ∞     ∞   282   282  |   109
     114 |     ∞     ∞     ∞     ∞     ∞   255   168  |   109
     116 |     ∞     ∞     ∞     ∞     ∞     ∞   180  |   109
     118 |     ∞     ∞     ∞     ∞     ∞     ∞   178  |   109
     120 |     ∞     ∞     ∞     ∞     ∞     ∞   151  |   109
     121 |     ∞     ∞     ∞     ∞     ∞     ∞   182  |   109
     122 |     ∞     ∞     ∞     ∞     ∞     ∞   202  |   109
     123 |     ∞     ∞     ∞     ∞     ∞     ∞   233  |   109
